[30;43m                                                                                [39;49m
[30;43m [WARNING] run "symfony server:ca:install" first if you want to run the web se  [39;49m
[30;43m rver with TLS support, or use "--p12" or "--no-tls" to avoid this w            [39;49m
[30;43m arning                                                                         [39;49m
[30;43m                                                                                [39;49m

Following [32mWeb Server[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577.log)
Following [32mPHP-FPM[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577/53fb8ec204547646acb3461995e4da5a54cc7575.log)
[30;43m                                                                                [39;49m
[30;43m [WARNING] The local web server is optimized for local development and MUST ne  [39;49m
[30;43m ver be used in a production setup.                                             [39;49m
[30;43m                                                                                [39;49m

[30;42m                                                                                [39;49m
[30;42m [OK] Web server listening                                                      [39;49m
[30;42m      The Web server is using PHP FPM 8.3.6                                     [39;49m
[30;42m      ]8;;http://127.0.0.1:8000\http://127.0.0.1:8000]8;;\                                                     [39;49m
[30;42m                                                                                [39;49m

[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COUNT(*) FROM users t0 [36msql[39m="SELECT COUNT(*) FROM users t0"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(u0_.id) AS sclr_0 FROM users u0_ WHERE u0_.role = ? (parameters: array{"1":"ADMIN"}, types: array{"1":0}) [36mparams[39m={"1":"ADMIN"} [36msql[39m="SELECT COUNT(u0_.id) AS sclr_0 FROM users u0_ WHERE u0_.role = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(u0_.id) AS sclr_0 FROM users u0_ WHERE u0_.role = ? (parameters: array{"1":"DRIVER"}, types: array{"1":0}) [36mparams[39m={"1":"DRIVER"}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM users t0 WHERE t0.isBanned = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT COUNT(*) FROM users t0 WHERE t0.isBanned = ?"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ [36msql[39m="SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ? (parameters: array{"1":"pending"}, types: array{"1":0}) [36mparams[39m={"1":"pending"} [36msql[39m="SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ? (parameters: array{"1":"resolved"}, types: array{"1":0}) [36mparams[39m={"1":"resolved"}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ? (parameters: array{"1":"rejected"}, types: array{"1":0}) [36mparams[39m={"1":"rejected"}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COUNT(*) FROM reservation t0 [36msql[39m="SELECT COUNT(*) FROM reservation t0"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"pending"}, types: array{"1":0}) [36mparams[39m={"1":"pending"} [36msql[39m="SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"approved"}, types: array{"1":0}) [36mparams[39m={"1":"approved"}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"rejected"}, types: array{"1":0}) [36mparams[39m={"1":"rejected"}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:14 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:14 |INFO   | [33mREQUES[39m Matched route "_wdt". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/_wdt/eb4046" [36mroute[39m="_wdt" [36mroute_parameters[39m={"_controller":"web_profiler.controller.profiler::toolbarAction","_route":"_wdt","token":"eb4046"}
[[32mWeb Server [39m] May  8 23:12:14 |INFO   | [33mSERVER[39m GET  (301) ]8;;https://127.0.0.1:8000/admin\/admin]8;;\[39m [36mip[39m="127.0.0.1"
[[32mWeb Server [39m] May  8 23:12:14 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/admin/\/admin/]8;;\[39m 
[[32mWeb Server [39m] May  8 23:12:14 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/_wdt/eb4046\/_wdt/eb4046]8;;\[39m 
[[32mApplication[39m] May  8 22:12:15 |INFO   | [33mREQUES[39m Matched route "app_reservation_new". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/reservation/new" [36mroute[39m="app_reservation_new" [36mroute_parameters[39m={"_controller":"App\\Controller\\ReservationController::new","_route":"app_reservation_new"}
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:15 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT d0_.id_destination AS id_destination_0, d0_.name AS name_1, d0_.location AS location_2, d0_.category AS category_3, d0_.status AS status_4, d0_.routes AS routes_5, d0_.contact_information AS contact_information_6, d0_.image AS image_7, d0_.rating AS rating_8, d0_.description AS description_9 FROM destination d0_ ORDER BY d0_.name ASC [36msql[39m="SELECT d0_.id_destination AS id_destination_0, d0_.name AS name_1, d0_.location AS location_2, d0_.category AS category_3, d0_.status AS status_4, d0_.routes AS routes_5, d0_.contact_information AS contact_information_6, d0_.image AS image_7, d0_.rating AS rating_8, d0_.description AS description_9 FROM destination d0_ ORDER BY d0_.name ASC"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT d0_.id AS id_0, d0_.name AS name_1, d0_.licence_number AS licence_number_2 FROM drivers d0_ [36msql[39m="SELECT d0_.id AS id_0, d0_.name AS name_1, d0_.licence_number AS licence_number_2 FROM drivers d0_"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT t0_.id AS id_0, t0_.type AS type_1, t0_.capacity AS capacity_2, t0_.disponibility AS disponibility_3, t0_.destination AS destination_4, t0_.model AS model_5, t0_.license_plate AS license_plate_6, t0_.current_kilometers AS current_kilometers_7, t0_.last_maintenance_date AS last_maintenance_date_8, t0_.maintenance_interval AS maintenance_interval_9 FROM transport t0_ WHERE t0_.disponibility = 1 ORDER BY t0_.type ASC [36msql[39m="SELECT t0_.id AS id_0, t0_.type AS type_1, t0_.capacity AS capacity_2, t0_.disponibility AS disponibility_3, t0_.destination AS destination_4, t0_.model AS model_5, t0_.license_plate AS license_plate_6, t0_.current_kilometers AS current_kilometers_7, t0_.last_maintenance_date AS last_maintenance_date_8, t0_.maintenance_interval AS maintenance_interval_9 FROM transport t0_ WHERE t0_.disponibility = 1 ORDER BY t0_.type ASC"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT a0_.id AS id_0, a0_.name AS name_1, a0_.email AS email_2, a0_.type AS type_3, a0_.phone AS phone_4, a0_.birthdate AS birthdate_5, a0_.pictureP AS pictureP_6, a0_.office_Id AS office_Id_7 FROM agent a0_ [36msql[39m="SELECT a0_.id AS id_0, a0_.name AS name_1, a0_.email AS email_2, a0_.type AS type_3, a0_.phone AS phone_4, a0_.birthdate AS birthdate_5, a0_.pictureP AS pictureP_6, a0_.office_Id AS office_Id_7 FROM agent a0_"
[[32mApplication[39m] May  8 22:12:15 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:15 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:15 |INFO   | [33mREQUES[39m Matched route "_wdt". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/_wdt/2d6992" [36mroute[39m="_wdt" [36mroute_parameters[39m={"_controller":"web_profiler.controller.profiler::toolbarAction","_route":"_wdt","token":"2d6992"}
[[32mWeb Server [39m] May  8 23:12:15 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/reservation/new\/reservation/new]8;;\[39m [36mip[39m="127.0.0.1"
[[32mWeb Server [39m] May  8 23:12:15 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/_wdt/2d6992\/_wdt/2d6992]8;;\[39m 
[[32mApplication[39m] May  8 22:12:35 |INFO   | [33mREQUES[39m Matched route "app_reservation_new". [36mmethod[39m="POST" [36mrequest_uri[39m="http://127.0.0.1:8000/reservation/new" [36mroute[39m="app_reservation_new" [36mroute_parameters[39m={"_controller":"App\\Controller\\ReservationController::new","_route":"app_reservation_new"}
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:35 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT d0_.id_destination AS id_destination_0, d0_.name AS name_1, d0_.location AS location_2, d0_.category AS category_3, d0_.status AS status_4, d0_.routes AS routes_5, d0_.contact_information AS contact_information_6, d0_.image AS image_7, d0_.rating AS rating_8, d0_.description AS description_9 FROM destination d0_ WHERE d0_.id_destination IN (?) ORDER BY d0_.name ASC (parameters: array{"1":"4"}, types: array{"1":0}) [36mparams[39m={"1":"4"} [36msql[39m="SELECT d0_.id_destination AS id_destination_0, d0_.name AS name_1, d0_.location AS location_2, d0_.category AS category_3, d0_.status AS status_4, d0_.routes AS routes_5, d0_.contact_information AS contact_information_6, d0_.image AS image_7, d0_.rating AS rating_8, d0_.description AS description_9 FROM destination d0_ WHERE d0_.id_destination IN (?) ORDER BY d0_.name ASC" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT d0_.id AS id_0, d0_.name AS name_1, d0_.licence_number AS licence_number_2 FROM drivers d0_ WHERE d0_.id IN (?) (parameters: array{"1":"1"}, types: array{"1":0}) [36mparams[39m={"1":"1"} [36msql[39m="SELECT d0_.id AS id_0, d0_.name AS name_1, d0_.licence_number AS licence_number_2 FROM drivers d0_ WHERE d0_.id IN (?)"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0_.id AS id_0, t0_.type AS type_1, t0_.capacity AS capacity_2, t0_.disponibility AS disponibility_3, t0_.destination AS destination_4, t0_.model AS model_5, t0_.license_plate AS license_plate_6, t0_.current_kilometers AS current_kilometers_7, t0_.last_maintenance_date AS last_maintenance_date_8, t0_.maintenance_interval AS maintenance_interval_9 FROM transport t0_ WHERE t0_.disponibility = 1 AND t0_.id IN (?) ORDER BY t0_.type ASC (parameters: array{"1":"1"}, types: array{"1":0}) [36msql[39m="SELECT t0_.id AS id_0, t0_.type AS type_1, t0_.capacity AS capacity_2, t0_.disponibility AS disponibility_3, t0_.destination AS destination_4, t0_.model AS model_5, t0_.license_plate AS license_plate_6, t0_.current_kilometers AS current_kilometers_7, t0_.last_maintenance_date AS last_maintenance_date_8, t0_.maintenance_interval AS maintenance_interval_9 FROM transport t0_ WHERE t0_.disponibility = 1 AND t0_.id IN (?) ORDER BY t0_.type ASC"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT a0_.id AS id_0, a0_.name AS name_1, a0_.email AS email_2, a0_.type AS type_3, a0_.phone AS phone_4, a0_.birthdate AS birthdate_5, a0_.pictureP AS pictureP_6, a0_.office_Id AS office_Id_7 FROM agent a0_ WHERE a0_.id IN (?) (parameters: array{"1":"10"}, types: array{"1":0}) [36mparams[39m={"1":"10"} [36msql[39m="SELECT a0_.id AS id_0, a0_.name AS name_1, a0_.email AS email_2, a0_.type AS type_3, a0_.phone AS phone_4, a0_.birthdate AS birthdate_5, a0_.pictureP AS pictureP_6, a0_.office_Id AS office_Id_7 FROM agent a0_ WHERE a0_.id IN (?)"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Beginning transaction 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: SAVEPOINT DOCTRINE_2 [36msql[39m="SAVEPOINT DOCTRINE_2"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: INSERT INTO reservation (firstName, lastName, email, date, location, seats, age, status, created_at, updated_at, paymentMode, driver_name, agent_type, transport_type, id_user, destination_id, driver_id, agent_id, transport_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (parameters: array{"1":"aziz","2":"Ghadhoun","3":"azizghadhoun1@gmail.com","4":"2025-05-09 01:21:00","5":"Downtown","6":1,"7":null,"8":"pending","9":"2025-05-08 22:12:35","10":null,"11":"credit_card","12":"azer","13":"female","14":"Bus","15":1,"16":4,"17":1,"18":10,"19":1}, types: array{"1":0,"2":0,"3":0,"4":0,"5":0,"6":0,"7":0,"8":0,"9":0,"10":0,"11":0,"12":0,"13":0,"14":0,"15":0,"16":0,"17":0,"18":0,"19":0}) [36mparams[39m={"1":"aziz","10":null,"11":"credit_card","12":"azer","13":"female","14":"Bus","15":1,"16":4,"17":1,"18":10,"19":1,"2":"Ghadhoun","3":"azizghadhoun1@gmail.com","4":"2025-05-09 01:21:00","5":"Downtown","6":1,"7":null,"8":"pending","9":"2025-05-08 22:12:35"} [36msql[39m="INSERT INTO reservation (firstName, lastName, email, date, location, seats, age, status, created_at, updated_at, paymentMode, driver_name, agent_type, transport_type, id_user, destination_id, driver_id, agent_id, transport_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0},"10":{"Doctrine\\DBAL\\ParameterType":0},"11":{"Doctrine\\DBAL\\ParameterType":0},"12":{"Doctrine\\DBAL\\ParameterType":0},"13":{"Doctrine\\DBAL\\ParameterType":0},"14":{"Doctrine\\DBAL\\ParameterType":0},"15":{"Doctrine\\DBAL\\ParameterType":0},"16":{"Doctrine\\DBAL\\ParameterType":0},"17":{"Doctrine\\DBAL\\ParameterType":0},"18":{"Doctrine\\DBAL\\ParameterType":0},"19":{"Doctrine\\DBAL\\ParameterType":0},"2":{"Doctrine\\DBAL\\ParameterType":0},"3":{"Doctrine\\DBAL\\ParameterType":0},"4":{"Doctrine\\DBAL\\ParameterType":0},"5":{"Doctrine\\DBAL\\ParameterType":0},"6":{"Doctrine\\DBAL\\ParameterType":0},"7":{"Doctrine\\DBAL\\ParameterType":0},"8":{"Doctrine\\DBAL\\ParameterType":0},"9":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Executing statement: RELEASE SAVEPOINT DOCTRINE_2 [36msql[39m="RELEASE SAVEPOINT DOCTRINE_2"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mDOCTRI[39m Committing transaction 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:35 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:35 |INFO   | [33mREQUES[39m Matched route "app_reservation_show". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/reservation/36" [36mroute[39m="app_reservation_show" [36mroute_parameters[39m={"_controller":"App\\Controller\\ReservationController::show","_route":"app_reservation_show","id":"36"}
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mWeb Server [39m] May  8 23:12:35 |INFO   | [33mSERVER[39m POST (302) [36m/reservation/new[39m [36mhost[39m="127.0.0.1:8000" [36mip[39m="127.0.0.1" [36mscheme[39m="https"
[[32mWeb Server [39m] May  8 23:12:35 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/reservation/36\/reservation/36]8;;\[39m 
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator" [36mfirewall_name[39m="main"
[[32mWeb Server [39m] May  8 23:12:35 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/_wdt/bc865c\/_wdt/bc865c]8;;\[39m [36mip[39m="127.0.0.1"
[[32mApplication[39m] May  8 22:12:35 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:35 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
